[2024-06-28 17:01:04] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-06-28 17:01:04] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-06-28 17:01:04] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster
[2024-06-28 17:01:04] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-06-28 17:01:08] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-06-28 17:01:08] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-06-28 17:01:08] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-06-28 17:01:18] [class-ss-setup-task.php:33] Creating archive directory: D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719594064\
[2024-06-28 17:01:19] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/Moviemoster/
[2024-06-28 17:01:19] [class-ss-setup-task.php:137] File D:\doo\htdocs\moviemoster\wp-content\plugins\simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js exists; adding to queue as: D:/doo/htdocs/moviemoster/wp-content/plugins/simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js
[2024-06-28 17:01:20] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/sitemap.xml
[2024-06-28 17:01:20] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/post-sitemap.xml
[2024-06-28 17:01:20] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/page-sitemap.xml
[2024-06-28 17:01:20] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/attachment-sitemap.xml
[2024-06-28 17:01:20] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/elementor_library-sitemap.xml
[2024-06-28 17:01:20] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/category-sitemap.xml
[2024-06-28 17:01:20] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/post_tag-sitemap.xml
[2024-06-28 17:03:40] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 17:03:40] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∫∏`¥'¸ZΩ`.`ˆÅgta5&M
[2024-06-28 17:03:40] [class-ss-page.php:118] Checking Content Identical:bab86006b427fc5abd602e60f68167746135264d===. Value: FALSE
[2024-06-28 17:03:40] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/eicons/eicons.json
[2024-06-28 17:03:40] [class-ss-task.php:58] [PAGES STATUS] Remaining:20; Total: 427
[2024-06-28 17:03:40] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 17:03:40] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667eecec66753-VkH6KL.tmp
[2024-06-28 17:03:40] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/eicons/eicons.json?simply_static_page=3245
[2024-06-28 17:03:40] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/eicons/eicons.json?simply_static_page=3245
[2024-06-28 17:03:43] [class-ss-url-fetcher.php:103] Filesize: 424980 bytes
[2024-06-28 17:03:43] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/json
[2024-06-28 17:03:43] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/eicons/eicons.json
[2024-06-28 17:03:43] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667eecec66753-VkH6KL.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719594064/wp-content/plugins/elementor/assets/lib/eicons/eicons.json
[2024-06-28 17:03:43] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 17:03:43] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 17:03:43] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 17:03:43] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ≈,ÿ=◊ÛÊÁ6‘e£ûGœ
[2024-06-28 17:03:43] [class-ss-page.php:118] Checking Content Identical:c52c08d83dd71ff3e60ce71c1e36d465a39e47cf===. Value: FALSE
[2024-06-28 17:03:43] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.eot
[2024-06-28 17:03:43] [class-ss-task.php:58] [PAGES STATUS] Remaining:19; Total: 427
[2024-06-28 17:03:44] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 17:03:44] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667eecf006873-dt4Nmb.tmp
[2024-06-28 17:03:44] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.eot?simply_static_page=3246
[2024-06-28 17:03:44] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.eot?simply_static_page=3246
[2024-06-28 17:03:44] [class-ss-url-fetcher.php:103] Filesize: 218896 bytes
[2024-06-28 17:03:44] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/vnd.ms-fontobject
[2024-06-28 17:03:44] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.eot
[2024-06-28 17:03:44] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667eecf006873-dt4Nmb.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719594064/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.eot
[2024-06-28 17:03:44] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 17:03:44] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 17:03:44] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 17:03:44] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ò;±ÓiÀÙﬂO«≤"Ú¨.±i
[2024-06-28 17:03:44] [class-ss-page.php:118] Checking Content Identical:983bb1ee69cbf40fdf4fc7b222f2ac2e11b1691c===. Value: FALSE
[2024-06-28 17:03:45] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.svg
[2024-06-28 17:03:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:18; Total: 427
[2024-06-28 17:03:45] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 17:03:45] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667eecf1916f9-al15LX.tmp
[2024-06-28 17:03:45] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.svg?simply_static_page=3247
[2024-06-28 17:03:45] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.svg?simply_static_page=3247
[2024-06-28 17:03:48] [class-ss-url-fetcher.php:103] Filesize: 330797 bytes
[2024-06-28 17:03:48] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-06-28 17:03:48] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.svg
[2024-06-28 17:03:48] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667eecf1916f9-al15LX.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719594064/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.svg
[2024-06-28 17:03:48] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 17:03:48] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 17:03:48] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 17:03:48] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: q/c%∏P…Ω#©ú˚ˇ˙]˘J∑µA
[2024-06-28 17:03:48] [class-ss-page.php:118] Checking Content Identical:712f6325b850c9bd23a99cfbfffa5df94ab7b541===. Value: FALSE
[2024-06-28 17:03:48] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.ttf
[2024-06-28 17:03:48] [class-ss-task.php:58] [PAGES STATUS] Remaining:17; Total: 427
[2024-06-28 17:03:49] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 17:03:49] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667eecf50551d-iRGx5e.tmp
[2024-06-28 17:03:49] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.ttf?simply_static_page=3248
[2024-06-28 17:03:49] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.ttf?simply_static_page=3248
[2024-06-28 17:03:49] [class-ss-url-fetcher.php:103] Filesize: 218736 bytes
[2024-06-28 17:03:49] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: font/ttf
[2024-06-28 17:03:49] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.ttf
[2024-06-28 17:03:49] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667eecf50551d-iRGx5e.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719594064/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.ttf
[2024-06-28 17:03:49] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 17:03:49] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 17:03:49] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 17:03:49] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: !¸ﬁyf3–~©°ñkõ¥(ÿ,v
[2024-06-28 17:03:49] [class-ss-page.php:118] Checking Content Identical:21fc01de796633d07ea9a1960f6b9bb428d82c76===. Value: FALSE
[2024-06-28 17:03:50] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.woff
[2024-06-28 17:03:50] [class-ss-task.php:58] [PAGES STATUS] Remaining:16; Total: 427
[2024-06-28 17:03:50] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 17:03:50] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667eecf6283f3-bnr0j3.tmp
[2024-06-28 17:03:50] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.woff?simply_static_page=3249
[2024-06-28 17:03:50] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.woff?simply_static_page=3249
[2024-06-28 17:03:50] [class-ss-url-fetcher.php:103] Filesize: 118972 bytes
[2024-06-28 17:03:50] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: font/woff
[2024-06-28 17:03:50] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.woff
[2024-06-28 17:03:50] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667eecf6283f3-bnr0j3.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719594064/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.woff
[2024-06-28 17:03:50] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 17:03:50] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 17:03:50] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 17:03:50] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: i¸&¡$^eãp√§È¨Úú
[2024-06-28 17:03:50] [class-ss-page.php:118] Checking Content Identical:69fc26c1245e0b658b701cc3a4e9ac1605f29c14===. Value: FALSE
[2024-06-28 17:03:50] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.woff2
[2024-06-28 17:03:50] [class-ss-task.php:58] [PAGES STATUS] Remaining:15; Total: 427
[2024-06-28 17:03:50] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 17:03:50] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667eecf6ed05f-kvSMhh.tmp
[2024-06-28 17:03:50] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.woff2?simply_static_page=3250
[2024-06-28 17:03:50] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.woff2?simply_static_page=3250
[2024-06-28 17:03:51] [class-ss-url-fetcher.php:103] Filesize: 97132 bytes
[2024-06-28 17:03:51] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: font/woff2
[2024-06-28 17:03:51] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.woff2
[2024-06-28 17:03:51] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667eecf6ed05f-kvSMhh.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719594064/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.woff2
[2024-06-28 17:03:51] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 17:03:51] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 17:03:51] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 17:03:51] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ˜“ªõC ˛WáënkaçVÃé¡ c
[2024-06-28 17:03:51] [class-ss-page.php:118] Checking Content Identical:f7d2bb9b4300fe5787916e6b618d56cc8ec10063===. Value: FALSE
[2024-06-28 17:03:51] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.css
[2024-06-28 17:03:51] [class-ss-task.php:58] [PAGES STATUS] Remaining:14; Total: 427
[2024-06-28 17:03:51] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 17:03:51] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667eecf75d4d6-Gc6cMg.tmp
[2024-06-28 17:03:51] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.css?simply_static_page=3251
[2024-06-28 17:03:51] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.css?simply_static_page=3251
[2024-06-28 17:03:51] [class-ss-url-fetcher.php:103] Filesize: 21628 bytes
[2024-06-28 17:03:51] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-06-28 17:03:51] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.css
[2024-06-28 17:03:51] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667eecf75d4d6-Gc6cMg.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719594064/wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.css
[2024-06-28 17:03:51] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 17:03:51] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 17:03:51] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 17:03:51] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: l¿ë-LÔ¢q˘¡ƒ{f·~
[2024-06-28 17:03:51] [class-ss-page.php:118] Checking Content Identical:6cc0912d4cefa21f710ef9c1c41b107b1d66e17e===. Value: FALSE
[2024-06-28 17:03:52] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.js
[2024-06-28 17:03:52] [class-ss-task.php:58] [PAGES STATUS] Remaining:13; Total: 427
[2024-06-28 17:03:52] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 17:03:52] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667eecf8aeaa4-KUB0vu.tmp
[2024-06-28 17:03:52] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.js?simply_static_page=3252
[2024-06-28 17:03:52] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.js?simply_static_page=3252
[2024-06-28 17:03:53] [class-ss-url-fetcher.php:103] Filesize: 74942 bytes
[2024-06-28 17:03:53] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 17:03:53] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.js
[2024-06-28 17:03:53] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667eecf8aeaa4-KUB0vu.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719594064/wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.js
[2024-06-28 17:03:53] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 17:03:53] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 17:03:53] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 17:03:53] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ©é–?{@öa®a&ÿ>Gßjªä
[2024-06-28 17:03:53] [class-ss-page.php:118] Checking Content Identical:01a98e15d03f7b409a61a86126d83e47a76abb8a===. Value: FALSE
[2024-06-28 17:03:53] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.min.css
[2024-06-28 17:03:53] [class-ss-task.php:58] [PAGES STATUS] Remaining:12; Total: 427
[2024-06-28 17:03:53] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 17:03:53] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667eecf9abfd4-T8pbId.tmp
[2024-06-28 17:03:53] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.min.css?simply_static_page=3253
[2024-06-28 17:03:53] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.min.css?simply_static_page=3253
[2024-06-28 17:03:53] [class-ss-url-fetcher.php:103] Filesize: 17222 bytes
[2024-06-28 17:03:53] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-06-28 17:03:53] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.min.css
[2024-06-28 17:03:53] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667eecf9abfd4-T8pbId.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719594064/wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.min.css
[2024-06-28 17:03:54] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 17:03:54] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 17:03:54] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 17:03:54] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ¶Àô#y¸ÍÖ&_%É’ÓW_ ü
[2024-06-28 17:03:54] [class-ss-page.php:118] Checking Content Identical:a6cb16992379fcea85265f2583d5ee570d5fca9f===. Value: FALSE
[2024-06-28 17:03:54] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.min.js
[2024-06-28 17:03:54] [class-ss-task.php:58] [PAGES STATUS] Remaining:11; Total: 427
[2024-06-28 17:03:54] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 17:03:54] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667eecfa89e59-j1SOc9.tmp
[2024-06-28 17:03:54] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.min.js?simply_static_page=3254
[2024-06-28 17:03:54] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.min.js?simply_static_page=3254
[2024-06-28 17:03:54] [class-ss-url-fetcher.php:103] Filesize: 43584 bytes
[2024-06-28 17:03:54] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 17:03:54] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.min.js
[2024-06-28 17:03:54] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667eecfa89e59-j1SOc9.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719594064/wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.min.js
[2024-06-28 17:03:55] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 17:03:55] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 17:03:55] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 17:03:55] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: °j¶Óé∏ﬂ≤›rÙùÉÖWÛ4—q
[2024-06-28 17:03:55] [class-ss-page.php:118] Checking Content Identical:a16aa6ee8eb8dfb2dd72f49d838557f33402d171===. Value: FALSE
[2024-06-28 17:03:55] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/css/all.css
[2024-06-28 17:03:55] [class-ss-task.php:58] [PAGES STATUS] Remaining:10; Total: 427
[2024-06-28 17:03:55] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 17:03:55] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667eecfbcca32-keaoeE.tmp
