[2024-06-29 07:37:00] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-06-29 07:37:00] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-06-29 07:37:00] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-06-29 07:37:02] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-06-29 07:37:02] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-06-29 07:37:02] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-06-29 07:37:02] [class-ss-setup-task.php:33] Creating archive directory: D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719646620\
[2024-06-29 07:37:03] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/Moviemoster/
[2024-06-29 07:37:03] [class-ss-setup-task.php:137] File D:\doo\htdocs\moviemoster\wp-content\plugins\simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js exists; adding to queue as: D:/doo/htdocs/moviemoster/wp-content/plugins/simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js
[2024-06-29 07:37:03] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/sitemap.xml
[2024-06-29 07:37:03] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/post-sitemap.xml
[2024-06-29 07:37:03] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/page-sitemap.xml
[2024-06-29 07:37:03] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/attachment-sitemap.xml
[2024-06-29 07:37:03] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/elementor_library-sitemap.xml
[2024-06-29 07:37:03] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/category-sitemap.xml
[2024-06-29 07:37:03] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/post_tag-sitemap.xml
[2024-06-29 07:38:39] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-29 07:38:39] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: âØD¸Qö·Mdµ«[s˚k0≥ı
[2024-06-29 07:38:39] [class-ss-page.php:118] Checking Content Identical:1f89af4405fc519ae14d64b5c75b73fb6b30b3f5===. Value: FALSE
[2024-06-29 07:38:39] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/js/v4-shims.min.js
[2024-06-29 07:38:39] [class-ss-task.php:58] [PAGES STATUS] Remaining:34; Total: 457
[2024-06-29 07:38:39] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-29 07:38:39] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667fb9ffdbbf3-eoMFvl.tmp
[2024-06-29 07:38:39] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/js/v4-shims.min.js?simply_static_page=4224
[2024-06-29 07:38:39] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/js/v4-shims.min.js?simply_static_page=4224
[2024-06-29 07:38:39] [class-ss-url-fetcher.php:103] Filesize: 15073 bytes
[2024-06-29 07:38:39] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-29 07:38:39] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/js/v4-shims.min.js
[2024-06-29 07:38:39] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667fb9ffdbbf3-eoMFvl.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719646620/wp-content/plugins/elementor/assets/lib/font-awesome/js/v4-shims.min.js
[2024-06-29 07:38:40] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-29 07:38:40] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-29 07:38:40] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-29 07:38:40] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ù@`ÂæçF∏ò	”é∂Œ§¯øb¢
[2024-06-29 07:38:40] [class-ss-page.php:118] Checking Content Identical:9d406018e5be8d46b89809d38eb6cea4f8bf62a2===. Value: FALSE
[2024-06-29 07:38:40] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/json/brands.json
[2024-06-29 07:38:40] [class-ss-task.php:58] [PAGES STATUS] Remaining:33; Total: 457
[2024-06-29 07:38:40] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-29 07:38:40] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667fba0059f7e-eoPa3C.tmp
[2024-06-29 07:38:40] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/json/brands.json?simply_static_page=4225
[2024-06-29 07:38:40] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/json/brands.json?simply_static_page=4225
[2024-06-29 07:38:40] [class-ss-url-fetcher.php:103] Filesize: 453081 bytes
[2024-06-29 07:38:40] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/json
[2024-06-29 07:38:40] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/json/brands.json
[2024-06-29 07:38:40] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667fba0059f7e-eoPa3C.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719646620/wp-content/plugins/elementor/assets/lib/font-awesome/json/brands.json
[2024-06-29 07:38:40] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-29 07:38:40] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-29 07:38:40] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-29 07:38:40] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: POŒÚ°ÈîÚ≠ÿ√¸ê®XCÄ
[2024-06-29 07:38:40] [class-ss-page.php:118] Checking Content Identical:504fcef2a11008e994f2add8c308fc90a8584380===. Value: FALSE
[2024-06-29 07:38:40] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/json/regular.json
[2024-06-29 07:38:40] [class-ss-task.php:58] [PAGES STATUS] Remaining:32; Total: 457
[2024-06-29 07:38:40] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-29 07:38:40] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667fba00c648f-glk7R1.tmp
[2024-06-29 07:38:40] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/json/regular.json?simply_static_page=4226
[2024-06-29 07:38:40] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/json/regular.json?simply_static_page=4226
[2024-06-29 07:38:40] [class-ss-url-fetcher.php:103] Filesize: 103029 bytes
[2024-06-29 07:38:40] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/json
[2024-06-29 07:38:40] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/json/regular.json
[2024-06-29 07:38:40] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667fba00c648f-glk7R1.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719646620/wp-content/plugins/elementor/assets/lib/font-awesome/json/regular.json
[2024-06-29 07:38:40] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-29 07:38:40] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-29 07:38:40] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-29 07:38:40] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: dgœÈ^¸∑wÓ0{∑fUû9¿“
[2024-06-29 07:38:40] [class-ss-page.php:118] Checking Content Identical:6467cfe95efcb777ee307b04b766559e39c07fd2===. Value: FALSE
[2024-06-29 07:38:41] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/json/solid.json
[2024-06-29 07:38:41] [class-ss-task.php:58] [PAGES STATUS] Remaining:31; Total: 457
[2024-06-29 07:38:41] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-29 07:38:41] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667fba01161d5-JS6izd.tmp
[2024-06-29 07:38:41] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/json/solid.json?simply_static_page=4227
[2024-06-29 07:38:41] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/json/solid.json?simply_static_page=4227
[2024-06-29 07:38:41] [class-ss-url-fetcher.php:103] Filesize: 612560 bytes
[2024-06-29 07:38:41] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/json
[2024-06-29 07:38:41] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/json/solid.json
[2024-06-29 07:38:41] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667fba01161d5-JS6izd.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719646620/wp-content/plugins/elementor/assets/lib/font-awesome/json/solid.json
[2024-06-29 07:38:41] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-29 07:38:41] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-29 07:38:41] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-29 07:38:41] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: 'Åsó”ñ0u[Å¡EÕ_’ëK
[2024-06-29 07:38:41] [class-ss-page.php:118] Checking Content Identical:2704817397d39630755b811dc145cd5f1ed5914b===. Value: FALSE
[2024-06-29 07:38:41] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/migration/mapping.js
[2024-06-29 07:38:41] [class-ss-task.php:58] [PAGES STATUS] Remaining:30; Total: 457
[2024-06-29 07:38:41] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-29 07:38:41] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667fba01bd72e-tbAcyd.tmp
[2024-06-29 07:38:41] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/migration/mapping.js?simply_static_page=4228
[2024-06-29 07:38:41] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/migration/mapping.js?simply_static_page=4228
[2024-06-29 07:38:41] [class-ss-url-fetcher.php:103] Filesize: 41049 bytes
[2024-06-29 07:38:41] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-29 07:38:41] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/migration/mapping.js
[2024-06-29 07:38:41] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667fba01bd72e-tbAcyd.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719646620/wp-content/plugins/elementor/assets/lib/font-awesome/migration/mapping.js
[2024-06-29 07:38:42] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-29 07:38:42] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-29 07:38:42] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-29 07:38:42] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ó,ˆ»ÜJ´ø˙$EÖJD—âçøÑ.
[2024-06-29 07:38:42] [class-ss-page.php:118] Checking Content Identical:972cf6c8864aabbffa2445854a44d1898dbf842e===. Value: FALSE
[2024-06-29 07:38:42] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-brands-400.eot
[2024-06-29 07:38:42] [class-ss-task.php:58] [PAGES STATUS] Remaining:29; Total: 457
[2024-06-29 07:38:42] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-29 07:38:42] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667fba0220b96-lE7clp.tmp
[2024-06-29 07:38:42] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-brands-400.eot?simply_static_page=4229
[2024-06-29 07:38:42] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-brands-400.eot?simply_static_page=4229
[2024-06-29 07:38:42] [class-ss-url-fetcher.php:103] Filesize: 151556 bytes
[2024-06-29 07:38:42] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/vnd.ms-fontobject
[2024-06-29 07:38:42] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-brands-400.eot
[2024-06-29 07:38:42] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667fba0220b96-lE7clp.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719646620/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-brands-400.eot
[2024-06-29 07:38:42] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-29 07:38:42] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-29 07:38:42] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-29 07:38:42] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: àˇÒ‡U‡¡I]¸9¿†'P˘Í
[2024-06-29 07:38:42] [class-ss-page.php:118] Checking Content Identical:88fff1e055e0c1495dfc1d39c0a018271150f9ea===. Value: FALSE
[2024-06-29 07:38:42] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-brands-400.svg
[2024-06-29 07:38:42] [class-ss-task.php:58] [PAGES STATUS] Remaining:28; Total: 457
[2024-06-29 07:38:42] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-29 07:38:42] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667fba02a5a60-0Qp1qn.tmp
[2024-06-29 07:38:42] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-brands-400.svg?simply_static_page=4230
[2024-06-29 07:38:42] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-brands-400.svg?simply_static_page=4230
[2024-06-29 07:38:43] [class-ss-url-fetcher.php:103] Filesize: 749224 bytes
[2024-06-29 07:38:43] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-06-29 07:38:43] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-brands-400.svg
[2024-06-29 07:38:43] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667fba02a5a60-0Qp1qn.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719646620/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-brands-400.svg
[2024-06-29 07:38:43] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-29 07:38:43] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-29 07:38:43] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-29 07:38:43] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Ìú%‡¬¢W0ÊÍO?⁄O!
[2024-06-29 07:38:43] [class-ss-page.php:118] Checking Content Identical:ed9c7f12191225e0c2a2571e30e6ea4f3fda4f21===. Value: FALSE
[2024-06-29 07:38:43] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-brands-400.ttf
[2024-06-29 07:38:43] [class-ss-task.php:58] [PAGES STATUS] Remaining:27; Total: 457
[2024-06-29 07:38:43] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-29 07:38:43] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667fba0396898-AYHJ9g.tmp
[2024-06-29 07:38:43] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-brands-400.ttf?simply_static_page=4231
[2024-06-29 07:38:43] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-brands-400.ttf?simply_static_page=4231
[2024-06-29 07:38:43] [class-ss-url-fetcher.php:103] Filesize: 151368 bytes
[2024-06-29 07:38:43] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: font/ttf
[2024-06-29 07:38:43] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-brands-400.ttf
[2024-06-29 07:38:43] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667fba0396898-AYHJ9g.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719646620/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-brands-400.ttf
[2024-06-29 07:38:43] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-29 07:38:43] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-29 07:38:43] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-29 07:38:43] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: DkÒÇs3º„ÆïÇCƒ–ﬁj„
[2024-06-29 07:38:43] [class-ss-page.php:118] Checking Content Identical:44056bf1827333bce3ae0b958243c41ed0de6ae3===. Value: FALSE
[2024-06-29 07:38:43] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-brands-400.woff
[2024-06-29 07:38:43] [class-ss-task.php:58] [PAGES STATUS] Remaining:26; Total: 457
[2024-06-29 07:38:44] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-29 07:38:44] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667fba0408739-Dvr1sF.tmp
[2024-06-29 07:38:44] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-brands-400.woff?simply_static_page=4232
[2024-06-29 07:38:44] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-brands-400.woff?simply_static_page=4232
[2024-06-29 07:38:44] [class-ss-url-fetcher.php:103] Filesize: 97804 bytes
[2024-06-29 07:38:44] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: font/woff
[2024-06-29 07:38:44] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-brands-400.woff
[2024-06-29 07:38:44] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667fba0408739-Dvr1sF.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719646620/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-brands-400.woff
[2024-06-29 07:38:44] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-29 07:38:44] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-29 07:38:44] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-29 07:38:44] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: pj›JQX5∑êhasx<ÜŒ\>
[2024-06-29 07:38:44] [class-ss-page.php:118] Checking Content Identical:706add4a511d5835b790686173783c8601ce5c3e===. Value: FALSE
[2024-06-29 07:38:44] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-brands-400.woff2
[2024-06-29 07:38:44] [class-ss-task.php:58] [PAGES STATUS] Remaining:25; Total: 457
[2024-06-29 07:38:44] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-29 07:38:44] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667fba04673d7-jWLZZ0.tmp
[2024-06-29 07:38:44] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-brands-400.woff2?simply_static_page=4233
[2024-06-29 07:38:44] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-brands-400.woff2?simply_static_page=4233
[2024-06-29 07:38:44] [class-ss-url-fetcher.php:103] Filesize: 81612 bytes
[2024-06-29 07:38:44] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: font/woff2
[2024-06-29 07:38:44] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-brands-400.woff2
[2024-06-29 07:38:44] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667fba04673d7-jWLZZ0.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719646620/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-brands-400.woff2
[2024-06-29 07:38:44] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-29 07:38:44] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-29 07:38:44] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
