[2024-06-28 06:29:44] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-06-28 06:29:44] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-06-28 06:29:45] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-06-28 06:29:46] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-06-28 06:29:46] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-06-28 06:29:46] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-06-28 06:29:47] [class-ss-setup-task.php:33] Creating archive directory: D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719556184\
[2024-06-28 06:29:47] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/Moviemoster/
[2024-06-28 06:29:47] [class-ss-setup-task.php:137] File D:\doo\htdocs\moviemoster\wp-content\plugins\simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js exists; adding to queue as: D:/doo/htdocs/moviemoster/wp-content/plugins/simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js
[2024-06-28 06:29:47] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/sitemap.xml
[2024-06-28 06:29:47] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/post-sitemap.xml
[2024-06-28 06:29:47] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/page-sitemap.xml
[2024-06-28 06:29:47] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/attachment-sitemap.xml
[2024-06-28 06:29:47] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/elementor_library-sitemap.xml
[2024-06-28 06:29:48] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/category-sitemap.xml
[2024-06-28 06:29:48] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/post_tag-sitemap.xml
[2024-06-28 06:32:01] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e58e1dedd4-9BxNwh.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719556184/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-regular-400.woff2
[2024-06-28 06:32:02] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 06:32:02] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 06:32:02] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 06:32:02] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: G∆±øs˘{#‹˝njHQ"Àn
[2024-06-28 06:32:02] [class-ss-page.php:118] Checking Content Identical:0447c6b10bbf73f97b23dcfd6e6a48510822cb6e===. Value: FALSE
[2024-06-28 06:32:02] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.eot
[2024-06-28 06:32:02] [class-ss-task.php:58] [PAGES STATUS] Remaining:19; Total: 454
[2024-06-28 06:32:02] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 06:32:02] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e58e2357f2-04LZHV.tmp
[2024-06-28 06:32:02] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.eot?simply_static_page=98
[2024-06-28 06:32:02] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.eot?simply_static_page=98
[2024-06-28 06:32:02] [class-ss-url-fetcher.php:103] Filesize: 203030 bytes
[2024-06-28 06:32:02] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/vnd.ms-fontobject
[2024-06-28 06:32:02] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.eot
[2024-06-28 06:32:02] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e58e2357f2-04LZHV.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719556184/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.eot
[2024-06-28 06:32:02] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 06:32:02] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 06:32:02] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 06:32:02] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ±ã›æÓ #§…ÍËJì§˝
[2024-06-28 06:32:02] [class-ss-page.php:118] Checking Content Identical:b18bdd10beee0a20231aa4c9ea11e84a9307a4fd===. Value: FALSE
[2024-06-28 06:32:02] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.svg
[2024-06-28 06:32:02] [class-ss-task.php:58] [PAGES STATUS] Remaining:18; Total: 454
[2024-06-28 06:32:02] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 06:32:02] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e58e2d2ffe-YyUtKi.tmp
[2024-06-28 06:32:02] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.svg?simply_static_page=99
[2024-06-28 06:32:02] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.svg?simply_static_page=99
[2024-06-28 06:32:02] [class-ss-url-fetcher.php:103] Filesize: 918991 bytes
[2024-06-28 06:32:02] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-06-28 06:32:02] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.svg
[2024-06-28 06:32:02] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e58e2d2ffe-YyUtKi.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719556184/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.svg
[2024-06-28 06:32:03] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 06:32:03] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 06:32:03] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 06:32:03] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ·±ßL"~p,W\Lsø)æœâj
[2024-06-28 06:32:03] [class-ss-page.php:118] Checking Content Identical:e1b1a7104c227e702c575c0a4c73bf29becf896a===. Value: FALSE
[2024-06-28 06:32:04] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.ttf
[2024-06-28 06:32:04] [class-ss-task.php:58] [PAGES STATUS] Remaining:17; Total: 454
[2024-06-28 06:32:04] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 06:32:04] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e58e422d20-fgkcgt.tmp
[2024-06-28 06:32:04] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.ttf?simply_static_page=100
[2024-06-28 06:32:04] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.ttf?simply_static_page=100
[2024-06-28 06:32:04] [class-ss-url-fetcher.php:103] Filesize: 202744 bytes
[2024-06-28 06:32:04] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: font/ttf
[2024-06-28 06:32:04] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.ttf
[2024-06-28 06:32:04] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e58e422d20-fgkcgt.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719556184/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.ttf
[2024-06-28 06:32:04] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 06:32:04] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 06:32:04] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 06:32:04] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ¡π˙‚bÙ(h¿u¨ÜZä≥I ‚,
[2024-06-28 06:32:04] [class-ss-page.php:118] Checking Content Identical:c1b9fae262f42868c075ac865a8ab34920e20a2c===. Value: FALSE
[2024-06-28 06:32:04] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.woff
[2024-06-28 06:32:04] [class-ss-task.php:58] [PAGES STATUS] Remaining:16; Total: 454
[2024-06-28 06:32:04] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 06:32:04] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e58e4b5cf8-Ypk8Wz.tmp
[2024-06-28 06:32:04] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.woff?simply_static_page=101
[2024-06-28 06:32:04] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.woff?simply_static_page=101
[2024-06-28 06:32:04] [class-ss-url-fetcher.php:103] Filesize: 101652 bytes
[2024-06-28 06:32:04] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: font/woff
[2024-06-28 06:32:04] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.woff
[2024-06-28 06:32:04] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e58e4b5cf8-Ypk8Wz.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719556184/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.woff
[2024-06-28 06:32:05] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 06:32:05] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 06:32:05] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 06:32:05] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Ru2ﬁ‘âﬂﬂ'˚ˆLWL'°◊
[2024-06-28 06:32:05] [class-ss-page.php:118] Checking Content Identical:52751432ded489dfdf27fb1cf64c570c4c27a1d7===. Value: FALSE
[2024-06-28 06:32:05] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.woff2
[2024-06-28 06:32:05] [class-ss-task.php:58] [PAGES STATUS] Remaining:15; Total: 454
[2024-06-28 06:32:05] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 06:32:05] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e58e53d826-mxcWMe.tmp
[2024-06-28 06:32:05] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.woff2?simply_static_page=102
[2024-06-28 06:32:05] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.woff2?simply_static_page=102
[2024-06-28 06:32:05] [class-ss-url-fetcher.php:103] Filesize: 78196 bytes
[2024-06-28 06:32:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: font/woff2
[2024-06-28 06:32:05] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.woff2
[2024-06-28 06:32:05] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e58e53d826-mxcWMe.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719556184/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.woff2
[2024-06-28 06:32:05] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 06:32:05] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 06:32:05] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 06:32:05] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ©í(B° ßÒÍŒ÷gH^Zmi
[2024-06-28 06:32:05] [class-ss-page.php:118] Checking Content Identical:a9922842a120a7f1eaced667480c5e185a106d69===. Value: FALSE
[2024-06-28 06:32:05] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/hover/hover.css
[2024-06-28 06:32:05] [class-ss-task.php:58] [PAGES STATUS] Remaining:14; Total: 454
[2024-06-28 06:32:05] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 06:32:05] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e58e5c5c64-gkapVQ.tmp
[2024-06-28 06:32:05] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/hover/hover.css?simply_static_page=103
[2024-06-28 06:32:05] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/hover/hover.css?simply_static_page=103
[2024-06-28 06:32:05] [class-ss-url-fetcher.php:103] Filesize: 10523 bytes
[2024-06-28 06:32:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-06-28 06:32:05] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/hover/hover.css
[2024-06-28 06:32:05] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e58e5c5c64-gkapVQ.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719556184/wp-content/plugins/elementor/assets/lib/hover/hover.css
[2024-06-28 06:32:06] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 06:32:06] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 06:32:06] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 06:32:06] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ùÒ%NøÉ7W@ΩË]˚Û…B
[2024-06-28 06:32:06] [class-ss-page.php:118] Checking Content Identical:01059df1254ebf1383375740bde85dfbf3c9421e===. Value: FALSE
[2024-06-28 06:32:06] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/hover/hover.min.css
[2024-06-28 06:32:06] [class-ss-task.php:58] [PAGES STATUS] Remaining:13; Total: 454
[2024-06-28 06:32:06] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 06:32:06] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e58e63d9f2-PZtk7L.tmp
[2024-06-28 06:32:06] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/hover/hover.min.css?simply_static_page=104
[2024-06-28 06:32:06] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/hover/hover.min.css?simply_static_page=104
[2024-06-28 06:32:06] [class-ss-url-fetcher.php:103] Filesize: 10019 bytes
[2024-06-28 06:32:06] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-06-28 06:32:06] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/hover/hover.min.css
[2024-06-28 06:32:06] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e58e63d9f2-PZtk7L.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719556184/wp-content/plugins/elementor/assets/lib/hover/hover.min.css
[2024-06-28 06:32:06] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 06:32:06] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 06:32:06] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 06:32:06] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Ëù˙L§∆”]ŸOºQ,u	 
[2024-06-28 06:32:06] [class-ss-page.php:118] Checking Content Identical:e89dfa4ca4c6d31b035dd94fbc512c7509072013===. Value: FALSE
[2024-06-28 06:32:06] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/imagesloaded/imagesloaded.js
[2024-06-28 06:32:06] [class-ss-task.php:58] [PAGES STATUS] Remaining:12; Total: 454
[2024-06-28 06:32:06] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 06:32:06] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e58e68d4b3-m2boBU.tmp
[2024-06-28 06:32:06] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/imagesloaded/imagesloaded.js?simply_static_page=105
[2024-06-28 06:32:06] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/imagesloaded/imagesloaded.js?simply_static_page=105
[2024-06-28 06:32:06] [class-ss-url-fetcher.php:103] Filesize: 12283 bytes
[2024-06-28 06:32:06] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 06:32:06] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/imagesloaded/imagesloaded.js
[2024-06-28 06:32:06] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e58e68d4b3-m2boBU.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719556184/wp-content/plugins/elementor/assets/lib/imagesloaded/imagesloaded.js
[2024-06-28 06:32:07] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 06:32:07] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 06:32:07] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 06:32:07] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ÎaFkI°S¥xGÊ<…ºëd4
[2024-06-28 06:32:07] [class-ss-page.php:118] Checking Content Identical:eb61466b490fa153b47847e60f3cc9bc91046434===. Value: FALSE
[2024-06-28 06:32:07] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/imagesloaded/imagesloaded.min.js
[2024-06-28 06:32:07] [class-ss-task.php:58] [PAGES STATUS] Remaining:11; Total: 454
[2024-06-28 06:32:07] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 06:32:07] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e58e768f74-exfrfp.tmp
[2024-06-28 06:32:07] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/imagesloaded/imagesloaded.min.js?simply_static_page=106
[2024-06-28 06:32:07] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/imagesloaded/imagesloaded.min.js?simply_static_page=106
[2024-06-28 06:32:07] [class-ss-url-fetcher.php:103] Filesize: 7119 bytes
[2024-06-28 06:32:07] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 06:32:07] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/imagesloaded/imagesloaded.min.js
[2024-06-28 06:32:07] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e58e768f74-exfrfp.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719556184/wp-content/plugins/elementor/assets/lib/imagesloaded/imagesloaded.min.js
[2024-06-28 06:32:07] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 06:32:07] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 06:32:07] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 06:32:07] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: óhºk¶¡©h‚ıPÉ@ª 
[2024-06-28 06:32:07] [class-ss-page.php:118] Checking Content Identical:971f68bc0e6ba6c1a96816e211f550831e40bb00===. Value: FALSE
[2024-06-28 06:32:07] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/inline-editor/js/inline-editor.js
[2024-06-28 06:32:07] [class-ss-task.php:58] [PAGES STATUS] Remaining:10; Total: 454
[2024-06-28 06:32:07] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 06:32:07] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e58e7cdac6-X2Im3F.tmp
[2024-06-28 06:32:07] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/inline-editor/js/inline-editor.js?simply_static_page=107
[2024-06-28 06:32:07] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/inline-editor/js/inline-editor.js?simply_static_page=107
[2024-06-28 06:32:07] [class-ss-url-fetcher.php:103] Filesize: 32250 bytes
[2024-06-28 06:32:07] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 06:32:07] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/inline-editor/js/inline-editor.js
[2024-06-28 06:32:07] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e58e7cdac6-X2Im3F.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719556184/wp-content/plugins/elementor/assets/lib/inline-editor/js/inline-editor.js
