[2024-06-28 09:35:18] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-06-28 09:35:18] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-06-28 09:35:18] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-06-28 09:35:22] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-06-28 09:35:22] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-06-28 09:35:22] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-06-28 09:35:26] [class-ss-setup-task.php:33] Creating archive directory: D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719567318\
[2024-06-28 09:35:26] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/Moviemoster/
[2024-06-28 09:35:26] [class-ss-setup-task.php:137] File D:\doo\htdocs\moviemoster\wp-content\plugins\simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js exists; adding to queue as: D:/doo/htdocs/moviemoster/wp-content/plugins/simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js
[2024-06-28 09:35:27] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/sitemap.xml
[2024-06-28 09:35:27] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/post-sitemap.xml
[2024-06-28 09:35:27] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/page-sitemap.xml
[2024-06-28 09:35:27] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/attachment-sitemap.xml
[2024-06-28 09:35:27] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/elementor_library-sitemap.xml
[2024-06-28 09:35:27] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/category-sitemap.xml
[2024-06-28 09:35:28] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/post_tag-sitemap.xml
[2024-06-28 09:37:38] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e84628b039-gmt9Sh.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719567318/wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.js
[2024-06-28 09:37:39] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 09:37:39] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 09:37:39] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 09:37:39] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ©é–?{@öa®a&ÿ>Gßjªä
[2024-06-28 09:37:39] [class-ss-page.php:118] Checking Content Identical:01a98e15d03f7b409a61a86126d83e47a76abb8a===. Value: FALSE
[2024-06-28 09:37:39] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.min.css
[2024-06-28 09:37:39] [class-ss-task.php:58] [PAGES STATUS] Remaining:12; Total: 427
[2024-06-28 09:37:39] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 09:37:39] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e846331c5e-gs21DQ.tmp
[2024-06-28 09:37:39] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.min.css?simply_static_page=1064
[2024-06-28 09:37:39] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.min.css?simply_static_page=1064
[2024-06-28 09:37:39] [class-ss-url-fetcher.php:103] Filesize: 17222 bytes
[2024-06-28 09:37:39] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-06-28 09:37:39] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.min.css
[2024-06-28 09:37:39] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e846331c5e-gs21DQ.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719567318/wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.min.css
[2024-06-28 09:37:39] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 09:37:39] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 09:37:39] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 09:37:39] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ¶Àô#y¸ÍÖ&_%É’ÓW_ ü
[2024-06-28 09:37:39] [class-ss-page.php:118] Checking Content Identical:a6cb16992379fcea85265f2583d5ee570d5fca9f===. Value: FALSE
[2024-06-28 09:37:39] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.min.js
[2024-06-28 09:37:39] [class-ss-task.php:58] [PAGES STATUS] Remaining:11; Total: 427
[2024-06-28 09:37:39] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 09:37:39] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e84637d859-o82oCU.tmp
[2024-06-28 09:37:39] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.min.js?simply_static_page=1065
[2024-06-28 09:37:39] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.min.js?simply_static_page=1065
[2024-06-28 09:37:39] [class-ss-url-fetcher.php:103] Filesize: 43584 bytes
[2024-06-28 09:37:39] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 09:37:39] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.min.js
[2024-06-28 09:37:39] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e84637d859-o82oCU.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719567318/wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.min.js
[2024-06-28 09:37:39] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 09:37:39] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 09:37:39] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 09:37:39] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: °j¶Óé∏ﬂ≤›rÙùÉÖWÛ4—q
[2024-06-28 09:37:39] [class-ss-page.php:118] Checking Content Identical:a16aa6ee8eb8dfb2dd72f49d838557f33402d171===. Value: FALSE
[2024-06-28 09:37:40] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/css/all.css
[2024-06-28 09:37:40] [class-ss-task.php:58] [PAGES STATUS] Remaining:10; Total: 427
[2024-06-28 09:37:40] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 09:37:40] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e846442264-zUQv4U.tmp
[2024-06-28 09:37:40] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/css/all.css?simply_static_page=1066
[2024-06-28 09:37:40] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/css/all.css?simply_static_page=1066
[2024-06-28 09:37:40] [class-ss-url-fetcher.php:103] Filesize: 75224 bytes
[2024-06-28 09:37:40] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-06-28 09:37:40] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/css/all.css
[2024-06-28 09:37:40] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e846442264-zUQv4U.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719567318/wp-content/plugins/elementor/assets/lib/font-awesome/css/all.css
[2024-06-28 09:37:40] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 09:37:40] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 09:37:40] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 09:37:40] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: »ºg°ÌÊÀ@’˙Ÿ6Sú`Q
[2024-06-28 09:37:40] [class-ss-page.php:118] Checking Content Identical:c8bc67a1ede61ecb40d504fad9367f539c600651===. Value: FALSE
[2024-06-28 09:37:41] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/css/all.min.css
[2024-06-28 09:37:41] [class-ss-task.php:58] [PAGES STATUS] Remaining:9; Total: 427
[2024-06-28 09:37:42] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 09:37:42] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e8466120dd-cuskdK.tmp
[2024-06-28 09:37:42] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/css/all.min.css?simply_static_page=1067
[2024-06-28 09:37:42] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/css/all.min.css?simply_static_page=1067
[2024-06-28 09:37:42] [class-ss-url-fetcher.php:103] Filesize: 60943 bytes
[2024-06-28 09:37:42] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-06-28 09:37:42] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/css/all.min.css
[2024-06-28 09:37:42] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e8466120dd-cuskdK.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719567318/wp-content/plugins/elementor/assets/lib/font-awesome/css/all.min.css
[2024-06-28 09:37:42] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 09:37:43] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 09:37:43] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 09:37:43] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: %$Ä∞DNWPG¬oî˚≥Ú	
[2024-06-28 09:37:43] [class-ss-page.php:118] Checking Content Identical:25102480b01b444e575047f0c26f94fbb318f209===. Value: FALSE
[2024-06-28 09:37:43] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/css/brands.css
[2024-06-28 09:37:43] [class-ss-task.php:58] [PAGES STATUS] Remaining:8; Total: 427
[2024-06-28 09:37:43] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 09:37:43] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e84678313c-3mpVwm.tmp
[2024-06-28 09:37:43] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/css/brands.css?simply_static_page=1068
[2024-06-28 09:37:43] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/css/brands.css?simply_static_page=1068
[2024-06-28 09:37:43] [class-ss-url-fetcher.php:103] Filesize: 1265 bytes
[2024-06-28 09:37:43] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-06-28 09:37:43] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/css/brands.css
[2024-06-28 09:37:43] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e84678313c-3mpVwm.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719567318/wp-content/plugins/elementor/assets/lib/font-awesome/css/brands.css
[2024-06-28 09:37:44] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 09:37:44] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 09:37:44] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 09:37:44] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: 	pÊ√¸áô¶iÌ–á¨4D|Wfñ
[2024-06-28 09:37:44] [class-ss-page.php:118] Checking Content Identical:0970e6c3fc8799a6697fedd087ac34447c576696===. Value: FALSE
[2024-06-28 09:37:44] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/css/brands.min.css
[2024-06-28 09:37:44] [class-ss-task.php:58] [PAGES STATUS] Remaining:7; Total: 427
[2024-06-28 09:37:44] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 09:37:44] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e84686b904-z0wltW.tmp
[2024-06-28 09:37:44] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/css/brands.min.css?simply_static_page=1069
[2024-06-28 09:37:44] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/css/brands.min.css?simply_static_page=1069
[2024-06-28 09:37:44] [class-ss-url-fetcher.php:103] Filesize: 1208 bytes
[2024-06-28 09:37:44] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-06-28 09:37:44] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/css/brands.min.css
[2024-06-28 09:37:44] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e84686b904-z0wltW.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719567318/wp-content/plugins/elementor/assets/lib/font-awesome/css/brands.min.css
[2024-06-28 09:37:44] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 09:37:44] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 09:37:44] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 09:37:44] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: \Œ>ÈDïG…4	˘vA:S≥vxw
[2024-06-28 09:37:44] [class-ss-page.php:118] Checking Content Identical:5cce3ee9449547c9133409f976413a53b3767877===. Value: FALSE
[2024-06-28 09:37:44] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/css/font-awesome.css
[2024-06-28 09:37:44] [class-ss-task.php:58] [PAGES STATUS] Remaining:6; Total: 427
[2024-06-28 09:37:44] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 09:37:44] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e8468e7518-vFJfwQ.tmp
[2024-06-28 09:37:44] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/css/font-awesome.css?simply_static_page=1070
[2024-06-28 09:37:44] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/css/font-awesome.css?simply_static_page=1070
[2024-06-28 09:37:45] [class-ss-url-fetcher.php:103] Filesize: 39530 bytes
[2024-06-28 09:37:45] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-06-28 09:37:45] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/css/font-awesome.css
[2024-06-28 09:37:45] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e8468e7518-vFJfwQ.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719567318/wp-content/plugins/elementor/assets/lib/font-awesome/css/font-awesome.css
[2024-06-28 09:37:45] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 09:37:45] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 09:37:45] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 09:37:45] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: o)¬0Ô≤Ú¥ÿ∞πâéÂºÂô (Á
[2024-06-28 09:37:45] [class-ss-page.php:118] Checking Content Identical:6f29c230efb2f2b4d8b0b9898ee5bce599ca28e7===. Value: FALSE
[2024-06-28 09:37:45] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/css/font-awesome.min.css
[2024-06-28 09:37:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:5; Total: 427
[2024-06-28 09:37:45] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 09:37:45] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e8469da0c8-yA862E.tmp
[2024-06-28 09:37:45] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/css/font-awesome.min.css?simply_static_page=1071
[2024-06-28 09:37:45] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/css/font-awesome.min.css?simply_static_page=1071
[2024-06-28 09:37:45] [class-ss-url-fetcher.php:103] Filesize: 31532 bytes
[2024-06-28 09:37:45] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-06-28 09:37:45] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/css/font-awesome.min.css
[2024-06-28 09:37:45] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e8469da0c8-yA862E.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719567318/wp-content/plugins/elementor/assets/lib/font-awesome/css/font-awesome.min.css
[2024-06-28 09:37:46] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 09:37:46] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 09:37:46] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 09:37:46] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: q£0≠7p·oÙ yˇx@ùﬁòj¶°
[2024-06-28 09:37:46] [class-ss-page.php:118] Checking Content Identical:71a330ad3770e16ff40079ff78409dde986aa6a1===. Value: FALSE
[2024-06-28 09:37:46] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/css/fontawesome.css
[2024-06-28 09:37:46] [class-ss-task.php:58] [PAGES STATUS] Remaining:4; Total: 427
[2024-06-28 09:37:46] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 09:37:46] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e846a93205-izNssI.tmp
[2024-06-28 09:37:46] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/css/fontawesome.css?simply_static_page=1072
[2024-06-28 09:37:46] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/css/fontawesome.css?simply_static_page=1072
[2024-06-28 09:37:46] [class-ss-url-fetcher.php:103] Filesize: 72184 bytes
[2024-06-28 09:37:46] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-06-28 09:37:46] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/css/fontawesome.css
[2024-06-28 09:37:46] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e846a93205-izNssI.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719567318/wp-content/plugins/elementor/assets/lib/font-awesome/css/fontawesome.css
[2024-06-28 09:37:47] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 09:37:47] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 09:37:47] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 09:37:47] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ˜2X™‹∫¢Ìîƒ<ç}€ìa–±
[2024-06-28 09:37:47] [class-ss-page.php:118] Checking Content Identical:f7320458aadcbaa2ed94c43c8d7ddb9361d0b106===. Value: FALSE
[2024-06-28 09:37:47] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/css/fontawesome.min.css
[2024-06-28 09:37:47] [class-ss-task.php:58] [PAGES STATUS] Remaining:3; Total: 427
[2024-06-28 09:37:47] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 09:37:47] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e846b76269-AyDDrc.tmp
[2024-06-28 09:37:47] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/css/fontawesome.min.css?simply_static_page=1073
[2024-06-28 09:37:47] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/css/fontawesome.min.css?simply_static_page=1073
[2024-06-28 09:37:47] [class-ss-url-fetcher.php:103] Filesize: 58071 bytes
[2024-06-28 09:37:47] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-06-28 09:37:47] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/css/fontawesome.min.css
[2024-06-28 09:37:47] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e846b76269-AyDDrc.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719567318/wp-content/plugins/elementor/assets/lib/font-awesome/css/fontawesome.min.css
[2024-06-28 09:37:47] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
