[2024-06-28 07:11:59] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-06-28 07:11:59] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-06-28 07:12:00] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-06-28 07:12:03] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-06-28 07:12:03] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-06-28 07:12:03] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-06-28 07:12:05] [class-ss-setup-task.php:33] Creating archive directory: D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719558719\
[2024-06-28 07:12:06] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/Moviemoster/
[2024-06-28 07:12:07] [class-ss-setup-task.php:137] File D:\doo\htdocs\moviemoster\wp-content\plugins\simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js exists; adding to queue as: D:/doo/htdocs/moviemoster/wp-content/plugins/simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js
[2024-06-28 07:12:07] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/sitemap.xml
[2024-06-28 07:12:07] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/post-sitemap.xml
[2024-06-28 07:12:07] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/page-sitemap.xml
[2024-06-28 07:12:07] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/attachment-sitemap.xml
[2024-06-28 07:12:08] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/elementor_library-sitemap.xml
[2024-06-28 07:12:08] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/category-sitemap.xml
[2024-06-28 07:12:08] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/post_tag-sitemap.xml
[2024-06-28 07:14:17] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/css/font-awesome.min.css?simply_static_page=617
[2024-06-28 07:14:17] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/css/font-awesome.min.css?simply_static_page=617
[2024-06-28 07:14:17] [class-ss-url-fetcher.php:103] Filesize: 31532 bytes
[2024-06-28 07:14:17] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-06-28 07:14:17] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/css/font-awesome.min.css
[2024-06-28 07:14:17] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e62c9caca3-7cUvLH.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719558719/wp-content/plugins/elementor/assets/lib/font-awesome/css/font-awesome.min.css
[2024-06-28 07:14:18] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 07:14:18] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 07:14:18] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 07:14:18] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: q£0≠7p·oÙ yˇx@ùﬁòj¶°
[2024-06-28 07:14:18] [class-ss-page.php:118] Checking Content Identical:71a330ad3770e16ff40079ff78409dde986aa6a1===. Value: FALSE
[2024-06-28 07:14:18] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/css/fontawesome.css
[2024-06-28 07:14:18] [class-ss-task.php:58] [PAGES STATUS] Remaining:4; Total: 427
[2024-06-28 07:14:18] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 07:14:18] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e62ca586af-Kf9NrC.tmp
[2024-06-28 07:14:18] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/css/fontawesome.css?simply_static_page=618
[2024-06-28 07:14:18] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/css/fontawesome.css?simply_static_page=618
[2024-06-28 07:14:18] [class-ss-url-fetcher.php:103] Filesize: 72184 bytes
[2024-06-28 07:14:18] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-06-28 07:14:18] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/css/fontawesome.css
[2024-06-28 07:14:18] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e62ca586af-Kf9NrC.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719558719/wp-content/plugins/elementor/assets/lib/font-awesome/css/fontawesome.css
[2024-06-28 07:14:18] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 07:14:18] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 07:14:18] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 07:14:18] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ˜2X™‹∫¢Ìîƒ<ç}€ìa–±
[2024-06-28 07:14:18] [class-ss-page.php:118] Checking Content Identical:f7320458aadcbaa2ed94c43c8d7ddb9361d0b106===. Value: FALSE
[2024-06-28 07:14:18] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/css/fontawesome.min.css
[2024-06-28 07:14:18] [class-ss-task.php:58] [PAGES STATUS] Remaining:3; Total: 427
[2024-06-28 07:14:18] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 07:14:18] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e62cac79a6-lWMNes.tmp
[2024-06-28 07:14:18] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/css/fontawesome.min.css?simply_static_page=619
[2024-06-28 07:14:18] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/css/fontawesome.min.css?simply_static_page=619
[2024-06-28 07:14:18] [class-ss-url-fetcher.php:103] Filesize: 58071 bytes
[2024-06-28 07:14:18] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-06-28 07:14:18] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/css/fontawesome.min.css
[2024-06-28 07:14:18] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e62cac79a6-lWMNes.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719558719/wp-content/plugins/elementor/assets/lib/font-awesome/css/fontawesome.min.css
[2024-06-28 07:14:19] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 07:14:19] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 07:14:19] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 07:14:19] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: °Üû^í˙ãú:Êﬂ˜áﬂWÒï∆
[2024-06-28 07:14:19] [class-ss-page.php:118] Checking Content Identical:a1869e155e92fa178b9c3ae6dff787df57f195c6===. Value: FALSE
[2024-06-28 07:14:19] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/css/regular.css
[2024-06-28 07:14:19] [class-ss-task.php:58] [PAGES STATUS] Remaining:2; Total: 427
[2024-06-28 07:14:19] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 07:14:19] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e62cb50294-zTDLTT.tmp
[2024-06-28 07:14:19] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/css/regular.css?simply_static_page=620
[2024-06-28 07:14:19] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/css/regular.css?simply_static_page=620
[2024-06-28 07:14:19] [class-ss-url-fetcher.php:103] Filesize: 1267 bytes
[2024-06-28 07:14:19] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-06-28 07:14:19] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/css/regular.css
[2024-06-28 07:14:19] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e62cb50294-zTDLTT.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719558719/wp-content/plugins/elementor/assets/lib/font-awesome/css/regular.css
[2024-06-28 07:14:19] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 07:14:19] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 07:14:19] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 07:14:19] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ")ˆßﬂOH#ˇ€æ¢∫LµB^E
[2024-06-28 07:14:19] [class-ss-page.php:118] Checking Content Identical:2229f61ba7df4f4823ffdbbea2ba4cb51a425e45===. Value: FALSE
[2024-06-28 07:14:19] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/css/regular.min.css
[2024-06-28 07:14:19] [class-ss-task.php:58] [PAGES STATUS] Remaining:1; Total: 427
[2024-06-28 07:14:19] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 07:14:19] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e62cba1d1a-Lrkfoq.tmp
[2024-06-28 07:14:19] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/css/regular.min.css?simply_static_page=621
[2024-06-28 07:14:19] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/css/regular.min.css?simply_static_page=621
[2024-06-28 07:14:19] [class-ss-url-fetcher.php:103] Filesize: 1210 bytes
[2024-06-28 07:14:19] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-06-28 07:14:19] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/css/regular.min.css
[2024-06-28 07:14:19] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e62cba1d1a-Lrkfoq.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719558719/wp-content/plugins/elementor/assets/lib/font-awesome/css/regular.min.css
[2024-06-28 07:14:19] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 07:14:19] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 07:14:19] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 07:14:19] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ÓÎÛº«.C0Wªs+ ÊÏπÉË
[2024-06-28 07:14:19] [class-ss-page.php:118] Checking Content Identical:eeebf3bcc72e43300f57bb732bcae6ecb98315e8===. Value: FALSE
[2024-06-28 07:14:20] [class-ss-task.php:44] Status message: [fetch_urls] Fetched 0 of 427 pages/files
[2024-06-28 07:14:20] [class-ss-archive-creation-job.php:181] We're not done with the fetch_urls task yet
[2024-06-28 07:14:23] [class-ss-archive-creation-job.php:136] Current task: fetch_urls
[2024-06-28 07:14:23] [class-ss-archive-creation-job.php:153] Performing task: fetch_urls
[2024-06-28 07:14:23] [class-ss-fetch-urls-task.php:69] Total pages: 454; Pages remaining: 404
[2024-06-28 07:14:23] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/css/solid.css
[2024-06-28 07:14:23] [class-ss-task.php:58] [PAGES STATUS] Remaining:50; Total: 454
[2024-06-28 07:14:23] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 07:14:24] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e62cf54475-NVNYeW.tmp
[2024-06-28 07:14:24] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/css/solid.css?simply_static_page=622
[2024-06-28 07:14:24] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/css/solid.css?simply_static_page=622
[2024-06-28 07:14:24] [class-ss-url-fetcher.php:103] Filesize: 1260 bytes
[2024-06-28 07:14:24] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-06-28 07:14:24] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/css/solid.css
[2024-06-28 07:14:24] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e62cf54475-NVNYeW.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719558719/wp-content/plugins/elementor/assets/lib/font-awesome/css/solid.css
[2024-06-28 07:14:24] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 07:14:24] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 07:14:24] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 07:14:24] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ‚Z%B3‰‹cWÊ+ÛÁ$¥^9'?ù
[2024-06-28 07:14:24] [class-ss-page.php:118] Checking Content Identical:e25a254233e4dc6357e62bf3e724b45e39273f9d===. Value: FALSE
[2024-06-28 07:14:24] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/css/solid.min.css
[2024-06-28 07:14:24] [class-ss-task.php:58] [PAGES STATUS] Remaining:49; Total: 454
[2024-06-28 07:14:25] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 07:14:25] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e62d13ff23-FxUbWZ.tmp
[2024-06-28 07:14:25] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/css/solid.min.css?simply_static_page=623
[2024-06-28 07:14:25] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/css/solid.min.css?simply_static_page=623
[2024-06-28 07:14:25] [class-ss-url-fetcher.php:103] Filesize: 1202 bytes
[2024-06-28 07:14:25] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-06-28 07:14:25] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/css/solid.min.css
[2024-06-28 07:14:25] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e62d13ff23-FxUbWZ.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719558719/wp-content/plugins/elementor/assets/lib/font-awesome/css/solid.min.css
[2024-06-28 07:14:25] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 07:14:25] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 07:14:25] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 07:14:25] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ≤Æé§'˚KRÄ=ÑÁ·Z∏èÅ
[2024-06-28 07:14:25] [class-ss-page.php:118] Checking Content Identical:b2ae8ea41a27fb4b52803d8408e7e15ab88f1081===. Value: FALSE
[2024-06-28 07:14:25] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/css/svg-with-js.css
[2024-06-28 07:14:25] [class-ss-task.php:58] [PAGES STATUS] Remaining:48; Total: 454
[2024-06-28 07:14:26] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 07:14:26] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e62d2071de-lXjg7b.tmp
[2024-06-28 07:14:26] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/css/svg-with-js.css?simply_static_page=624
[2024-06-28 07:14:26] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/css/svg-with-js.css?simply_static_page=624
[2024-06-28 07:14:26] [class-ss-url-fetcher.php:103] Filesize: 8077 bytes
[2024-06-28 07:14:26] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-06-28 07:14:26] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/css/svg-with-js.css
[2024-06-28 07:14:26] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e62d2071de-lXjg7b.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719558719/wp-content/plugins/elementor/assets/lib/font-awesome/css/svg-with-js.css
[2024-06-28 07:14:26] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 07:14:26] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 07:14:26] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 07:14:26] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: èGNÏûO«êü¡ìøFv√¢
[2024-06-28 07:14:26] [class-ss-page.php:118] Checking Content Identical:8f4703f04eec9e4fc7909fc19313bf4676c30ba2===. Value: FALSE
[2024-06-28 07:14:26] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/css/svg-with-js.min.css
[2024-06-28 07:14:26] [class-ss-task.php:58] [PAGES STATUS] Remaining:47; Total: 454
[2024-06-28 07:14:27] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 07:14:27] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e62d360f08-2uJ6d0.tmp
[2024-06-28 07:14:27] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/css/svg-with-js.min.css?simply_static_page=625
[2024-06-28 07:14:27] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/css/svg-with-js.min.css?simply_static_page=625
[2024-06-28 07:14:27] [class-ss-url-fetcher.php:103] Filesize: 6359 bytes
[2024-06-28 07:14:27] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-06-28 07:14:27] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/css/svg-with-js.min.css
[2024-06-28 07:14:27] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e62d360f08-2uJ6d0.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719558719/wp-content/plugins/elementor/assets/lib/font-awesome/css/svg-with-js.min.css
[2024-06-28 07:14:27] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 07:14:27] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 07:14:27] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 07:14:27] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ‡≈¢æ¨¨[ŒáBÌ•ØIÀÕüSπß
[2024-06-28 07:14:27] [class-ss-page.php:118] Checking Content Identical:e0c5a2beacac5bce8742eda5af49cbcd9f53b9a7===. Value: FALSE
[2024-06-28 07:14:27] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/css/v4-shims.css
[2024-06-28 07:14:27] [class-ss-task.php:58] [PAGES STATUS] Remaining:46; Total: 454
[2024-06-28 07:14:28] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 07:14:28] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e62d40187d-KjNNjM.tmp
[2024-06-28 07:14:28] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/css/v4-shims.css?simply_static_page=626
[2024-06-28 07:14:28] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/css/v4-shims.css?simply_static_page=626
[2024-06-28 07:14:28] [class-ss-url-fetcher.php:103] Filesize: 41312 bytes
[2024-06-28 07:14:28] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-06-28 07:14:28] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/css/v4-shims.css
[2024-06-28 07:14:28] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e62d40187d-KjNNjM.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719558719/wp-content/plugins/elementor/assets/lib/font-awesome/css/v4-shims.css
[2024-06-28 07:14:28] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 07:14:28] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 07:14:28] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 07:14:28] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ÜãoÁOQx7x›˛ıÇyâÑ∫
[2024-06-28 07:14:28] [class-ss-page.php:118] Checking Content Identical:868b6fe74f185178163778ddfef58216798984ba===. Value: FALSE
[2024-06-28 07:14:28] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/css/v4-shims.min.css
[2024-06-28 07:14:28] [class-ss-task.php:58] [PAGES STATUS] Remaining:45; Total: 454
[2024-06-28 07:14:28] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 07:14:28] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e62d4505cf-ST5d9I.tmp
