[2024-06-28 15:38:31] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-06-28 15:38:31] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-06-28 15:38:32] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-06-28 15:38:35] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-06-28 15:38:35] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-06-28 15:38:35] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-06-28 15:38:35] [class-ss-setup-task.php:33] Creating archive directory: D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719589111\
[2024-06-28 15:38:36] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/Moviemoster/
[2024-06-28 15:38:36] [class-ss-setup-task.php:137] File D:\doo\htdocs\moviemoster\wp-content\plugins\simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js exists; adding to queue as: D:/doo/htdocs/moviemoster/wp-content/plugins/simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js
[2024-06-28 15:38:37] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/sitemap.xml
[2024-06-28 15:38:37] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/post-sitemap.xml
[2024-06-28 15:38:37] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/page-sitemap.xml
[2024-06-28 15:38:37] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/attachment-sitemap.xml
[2024-06-28 15:38:37] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/elementor_library-sitemap.xml
[2024-06-28 15:38:37] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/category-sitemap.xml
[2024-06-28 15:38:37] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/post_tag-sitemap.xml
[2024-06-28 15:40:52] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/dialog/dialog.js
[2024-06-28 15:40:52] [class-ss-task.php:58] [PAGES STATUS] Remaining:32; Total: 427
[2024-06-28 15:40:52] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 15:40:52] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667ed984c365b-NZFZje.tmp
[2024-06-28 15:40:52] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/dialog/dialog.js?simply_static_page=2779
[2024-06-28 15:40:52] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/dialog/dialog.js?simply_static_page=2779
[2024-06-28 15:40:52] [class-ss-url-fetcher.php:103] Filesize: 20975 bytes
[2024-06-28 15:40:52] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 15:40:52] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/dialog/dialog.js
[2024-06-28 15:40:52] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667ed984c365b-NZFZje.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719589111/wp-content/plugins/elementor/assets/lib/dialog/dialog.js
[2024-06-28 15:40:53] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 15:40:53] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 15:40:53] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 15:40:53] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: µû•Ût◊öqÒ˛qŸË¥–gL˛Ñ
[2024-06-28 15:40:53] [class-ss-page.php:118] Checking Content Identical:b59ea5f374d79a71f1fe71d9e8b4d0674cfe840c===. Value: FALSE
[2024-06-28 15:40:53] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/dialog/dialog.min.js
[2024-06-28 15:40:53] [class-ss-task.php:58] [PAGES STATUS] Remaining:31; Total: 427
[2024-06-28 15:40:53] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 15:40:53] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667ed985d3825-A2rLZ1.tmp
[2024-06-28 15:40:53] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/dialog/dialog.min.js?simply_static_page=2780
[2024-06-28 15:40:53] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/dialog/dialog.min.js?simply_static_page=2780
[2024-06-28 15:40:53] [class-ss-url-fetcher.php:103] Filesize: 10777 bytes
[2024-06-28 15:40:53] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 15:40:53] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/dialog/dialog.min.js
[2024-06-28 15:40:53] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667ed985d3825-A2rLZ1.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719589111/wp-content/plugins/elementor/assets/lib/dialog/dialog.min.js
[2024-06-28 15:40:54] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 15:40:54] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 15:40:54] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 15:40:54] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: `a5wFö∂Y[£uÑ•ˆô
[2024-06-28 15:40:54] [class-ss-page.php:118] Checking Content Identical:60f061357746f09ab60d595ba37584a5f60d991c===. Value: FALSE
[2024-06-28 15:40:55] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/e-gallery/css/e-gallery.css
[2024-06-28 15:40:55] [class-ss-task.php:58] [PAGES STATUS] Remaining:30; Total: 427
[2024-06-28 15:40:55] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 15:40:55] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667ed98777a59-ZPsMxp.tmp
[2024-06-28 15:40:55] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/e-gallery/css/e-gallery.css?simply_static_page=2781
[2024-06-28 15:40:55] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/e-gallery/css/e-gallery.css?simply_static_page=2781
[2024-06-28 15:40:55] [class-ss-url-fetcher.php:103] Filesize: 3762 bytes
[2024-06-28 15:40:55] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-06-28 15:40:55] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/e-gallery/css/e-gallery.css
[2024-06-28 15:40:55] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667ed98777a59-ZPsMxp.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719589111/wp-content/plugins/elementor/assets/lib/e-gallery/css/e-gallery.css
[2024-06-28 15:40:56] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 15:40:56] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 15:40:56] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 15:40:56] [class-ss-fetch-urls-task.php:172] SHA1 BINARY:  Âæπ≈1/Ó>≥4J]√›™)Ÿuù
[2024-06-28 15:40:56] [class-ss-page.php:118] Checking Content Identical:00e5beb9c5312fee3eb3344a5dc3ddaa29d9759d===. Value: FALSE
[2024-06-28 15:40:56] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/e-gallery/css/e-gallery.min.css
[2024-06-28 15:40:56] [class-ss-task.php:58] [PAGES STATUS] Remaining:29; Total: 427
[2024-06-28 15:40:56] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 15:40:56] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667ed988692ef-PEogsP.tmp
[2024-06-28 15:40:56] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/e-gallery/css/e-gallery.min.css?simply_static_page=2782
[2024-06-28 15:40:56] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/e-gallery/css/e-gallery.min.css?simply_static_page=2782
[2024-06-28 15:40:56] [class-ss-url-fetcher.php:103] Filesize: 3303 bytes
[2024-06-28 15:40:56] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-06-28 15:40:56] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/e-gallery/css/e-gallery.min.css
[2024-06-28 15:40:56] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667ed988692ef-PEogsP.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719589111/wp-content/plugins/elementor/assets/lib/e-gallery/css/e-gallery.min.css
[2024-06-28 15:40:57] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 15:40:57] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 15:40:57] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 15:40:57] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Qbq	ﬁ®…Úg"}‚Íl—A
[2024-06-28 15:40:57] [class-ss-page.php:118] Checking Content Identical:51627109dea8c9f26708227de2ea6c0dd1f0417f===. Value: FALSE
[2024-06-28 15:40:57] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/e-gallery/js/e-gallery.js
[2024-06-28 15:40:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:28; Total: 427
[2024-06-28 15:40:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 15:40:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667ed989a7d00-UktLN8.tmp
[2024-06-28 15:40:57] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/e-gallery/js/e-gallery.js?simply_static_page=2783
[2024-06-28 15:40:57] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/e-gallery/js/e-gallery.js?simply_static_page=2783
[2024-06-28 15:40:57] [class-ss-url-fetcher.php:103] Filesize: 49904 bytes
[2024-06-28 15:40:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 15:40:57] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/e-gallery/js/e-gallery.js
[2024-06-28 15:40:57] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667ed989a7d00-UktLN8.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719589111/wp-content/plugins/elementor/assets/lib/e-gallery/js/e-gallery.js
[2024-06-28 15:40:58] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 15:40:58] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 15:40:58] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 15:40:58] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: =Ûßd,æΩ∫Ë\∆¡@Ã^w$J
[2024-06-28 15:40:58] [class-ss-page.php:118] Checking Content Identical:3df3a7642cbe13bdbae85cc6c140cc075e77244a===. Value: FALSE
[2024-06-28 15:40:58] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/e-gallery/js/e-gallery.min.js
[2024-06-28 15:40:58] [class-ss-task.php:58] [PAGES STATUS] Remaining:27; Total: 427
[2024-06-28 15:40:58] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 15:40:58] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667ed98a4e2fa-YqauE9.tmp
[2024-06-28 15:40:58] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/e-gallery/js/e-gallery.min.js?simply_static_page=2784
[2024-06-28 15:40:58] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/e-gallery/js/e-gallery.min.js?simply_static_page=2784
[2024-06-28 15:40:58] [class-ss-url-fetcher.php:103] Filesize: 15347 bytes
[2024-06-28 15:40:58] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 15:40:58] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/e-gallery/js/e-gallery.min.js
[2024-06-28 15:40:58] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667ed98a4e2fa-YqauE9.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719589111/wp-content/plugins/elementor/assets/lib/e-gallery/js/e-gallery.min.js
[2024-06-28 15:40:58] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 15:40:58] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 15:40:58] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 15:40:58] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: 1ÕI»¡¶îÉ≤ÚÄ#DÊ©ß
[2024-06-28 15:40:58] [class-ss-page.php:118] Checking Content Identical:31cd1d49c8c1a67f149483b2f2800b2344e6a9a7===. Value: FALSE
[2024-06-28 15:40:58] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/e-select2/css/e-select2.css
[2024-06-28 15:40:58] [class-ss-task.php:58] [PAGES STATUS] Remaining:26; Total: 427
[2024-06-28 15:40:58] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 15:40:58] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667ed98ae472d-LIo1oI.tmp
[2024-06-28 15:40:58] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/e-select2/css/e-select2.css?simply_static_page=2785
[2024-06-28 15:40:58] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/e-select2/css/e-select2.css?simply_static_page=2785
[2024-06-28 15:40:59] [class-ss-url-fetcher.php:103] Filesize: 17494 bytes
[2024-06-28 15:40:59] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-06-28 15:40:59] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/e-select2/css/e-select2.css
[2024-06-28 15:40:59] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667ed98ae472d-LIo1oI.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719589111/wp-content/plugins/elementor/assets/lib/e-select2/css/e-select2.css
[2024-06-28 15:40:59] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 15:40:59] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 15:40:59] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 15:40:59] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ◊îéEÖu°VΩ‚áu…˘‹Ô
[2024-06-28 15:40:59] [class-ss-page.php:118] Checking Content Identical:d7948e05458575a156bd0b11e2871575c9f9dcef===. Value: FALSE
[2024-06-28 15:40:59] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/e-select2/css/e-select2.min.css
[2024-06-28 15:40:59] [class-ss-task.php:58] [PAGES STATUS] Remaining:25; Total: 427
[2024-06-28 15:40:59] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 15:40:59] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667ed98b9bcbc-skiAuf.tmp
[2024-06-28 15:40:59] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/e-select2/css/e-select2.min.css?simply_static_page=2786
[2024-06-28 15:40:59] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/e-select2/css/e-select2.min.css?simply_static_page=2786
[2024-06-28 15:40:59] [class-ss-url-fetcher.php:103] Filesize: 14773 bytes
[2024-06-28 15:40:59] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-06-28 15:40:59] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/e-select2/css/e-select2.min.css
[2024-06-28 15:40:59] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667ed98b9bcbc-skiAuf.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719589111/wp-content/plugins/elementor/assets/lib/e-select2/css/e-select2.min.css
[2024-06-28 15:40:59] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 15:40:59] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 15:40:59] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 15:40:59] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ë\«m5≠≠]W(~•®€5|Ô˛
[2024-06-28 15:40:59] [class-ss-page.php:118] Checking Content Identical:915cc71a6d35adad5d57287ea5a8db357c7feffe===. Value: FALSE
[2024-06-28 15:41:00] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/e-select2/js/e-select2.full.js
[2024-06-28 15:41:00] [class-ss-task.php:58] [PAGES STATUS] Remaining:24; Total: 427
[2024-06-28 15:41:00] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 15:41:00] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667ed98c409fc-OFBOVr.tmp
[2024-06-28 15:41:00] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/e-select2/js/e-select2.full.js?simply_static_page=2787
[2024-06-28 15:41:00] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/e-select2/js/e-select2.full.js?simply_static_page=2787
[2024-06-28 15:41:00] [class-ss-url-fetcher.php:103] Filesize: 166531 bytes
[2024-06-28 15:41:00] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 15:41:00] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/e-select2/js/e-select2.full.js
[2024-06-28 15:41:00] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667ed98c409fc-OFBOVr.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719589111/wp-content/plugins/elementor/assets/lib/e-select2/js/e-select2.full.js
[2024-06-28 15:41:00] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 15:41:00] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 15:41:00] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 15:41:00] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: exßm¥»¶=µÊªÎòÓ‹VÂ»}
[2024-06-28 15:41:00] [class-ss-page.php:118] Checking Content Identical:6578a76db4c8a61d3db5e6bbeb98eedc56e5c87d===. Value: FALSE
[2024-06-28 15:41:00] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/e-select2/js/e-select2.full.min.js
[2024-06-28 15:41:00] [class-ss-task.php:58] [PAGES STATUS] Remaining:23; Total: 427
[2024-06-28 15:41:00] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 15:41:00] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667ed98cee418-V5qaRd.tmp
[2024-06-28 15:41:00] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/e-select2/js/e-select2.full.min.js?simply_static_page=2788
[2024-06-28 15:41:00] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/e-select2/js/e-select2.full.min.js?simply_static_page=2788
[2024-06-28 15:41:01] [class-ss-url-fetcher.php:103] Filesize: 76001 bytes
[2024-06-28 15:41:01] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 15:41:01] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/e-select2/js/e-select2.full.min.js
[2024-06-28 15:41:01] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667ed98cee418-V5qaRd.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719589111/wp-content/plugins/elementor/assets/lib/e-select2/js/e-select2.full.min.js
[2024-06-28 15:41:01] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 15:41:01] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 15:41:01] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 15:41:01] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Çb†∂l¿è 35•,ÑO õH°
[2024-06-28 15:41:01] [class-ss-page.php:118] Checking Content Identical:8262a0b66cc08f003335a52c844f07009b481ea1===. Value: FALSE
[2024-06-28 15:41:01] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/eicons/css/elementor-icons.css
